1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.489811 input_key_build: 0x10e003 (PasteStart) is \033[200~
1780153326.489816 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1780153326.490018 input_key_build: 0x10e25b (F1) is \033OP
1780153326.490022 input_key_build: 0x10e25c (F2) is \033OQ
1780153326.490025 input_key_build: 0x10e25d (F3) is \033OR
1780153326.490027 input_key_build: 0x10e25e (F4) is \033OS
1780153326.490030 input_key_build: 0x10e25f (F5) is \033[15~
1780153326.490033 input_key_build: 0x10e260 (F6) is \033[17~
1780153326.490035 input_key_build: 0x10e261 (F7) is \033[18~
1780153326.490038 input_key_build: 0x10e262 (F8) is \033[19~
1780153326.490041 input_key_build: 0x10e263 (F9) is \033[20~
1780153326.490043 input_key_build: 0x10e264 (F10) is \033[21~
1780153326.490046 input_key_build: 0x10e265 (F11) is \033[23~
1780153326.490049 input_key_build: 0x10e266 (F12) is \033[24~
1780153326.490051 input_key_build: 0x10e267 (IC) is \033[2~
1780153326.490054 input_key_build: 0x10e268 (DC) is \033[3~
1780153326.490056 input_key_build: 0x10e269 (Home) is \033[1~
1780153326.490059 input_key_build: 0x10e26a (End) is \033[4~
1780153326.490062 input_key_build: 0x10e26b (NPage) is \033[6~
1780153326.490064 input_key_build: 0x10e26c (PPage) is \033[5~
1780153326.490067 input_key_build: 0x10e26d (BTab) is \033[Z
1780153326.490069 input_key_build: 0x10e26e (Up) is \033[A
1780153326.490071 input_key_build: 0x10e26f (Down) is \033[B
1780153326.490074 input_key_build: 0x10e270 (Left) is \033[D
1780153326.490076 input_key_build: 0x10e271 (Right) is \033[C
1780153326.490079 input_key_build: 0x10e272 (KP/) is /
1780153326.490081 input_key_build: 0x10e273 (KP*) is *
1780153326.490084 input_key_build: 0x10e274 (KP-) is -
1780153326.490086 input_key_build: 0x10e275 (KP7) is 7
1780153326.490088 input_key_build: 0x10e276 (KP8) is 8
1780153326.490091 input_key_build: 0x10e277 (KP9) is 9
1780153326.490093 input_key_build: 0x10e278 (KP+) is +
1780153326.490096 input_key_build: 0x10e279 (KP4) is 4
1780153326.490098 input_key_build: 0x10e27a (KP5) is 5
1780153326.490100 input_key_build: 0x10e27b (KP6) is 6
1780153326.490103 input_key_build: 0x10e27c (KP1) is 1
1780153326.490105 input_key_build: 0x10e27d (KP2) is 2
1780153326.490108 input_key_build: 0x10e27e (KP3) is 3
1780153326.490110 input_key_build: 0x10e27f (KPEnter) is \n
1780153326.490113 input_key_build: 0x10e280 (KP0) is 0
1780153326.490116 input_key_build: 0x10e281 (KP.) is .
1780153326.490119 input_key_build: 0x10e282 (Invalid#10e282) is \033[?997;1n
